--------------------------- TV ON OFF ------------------------------
int IRsignal[] = {
// ON, OFF (in 10's of microseconds)
	58, 54,
	58, 52,
	58, 52,
	58, 54,
	58, 166,
	58, 164,
	60, 164,
	58, 52,
	58, 166,
	58, 164,
	58, 54,
	58, 52,
	58, 52,
	58, 54,
	58, 52,
	58, 166,
	58, 52,
	58, 52,
	58, 166,
	58, 166,
	58, 164,
	58, 3928,
	870, 214,
	58, 2896,
	868, 214,
	58, 0};

--------------------------- APPLE TV MENU ------------------------------

int IRsignal[] = {
// ON, OFF (in 10's of microseconds)
	898, 434,
	56, 54,
	56, 162,
	56, 162,
	56, 164,
	56, 54,
	54, 164,
	56, 162,
	56, 162,
	56, 164,
	56, 162,
	56, 162,
	56, 54,
	56, 54,
	56, 56,
	54, 56,
	54, 164,
	56, 162,
	56, 162,
	56, 54,
	56, 54,
	56, 58,
	52, 54,
	56, 54,
	56, 54,
	58, 52,
	56, 54,
	56, 164,
	56, 162,
	56, 162,
	56, 164,
	54, 164,
	56, 56,
	56, 3764,
	892, 218,
	56, 0};
